📺央视频道📺高清1,#genre#

CCTV-1 综合,http://125.40.199.223:8092/hls/1/index.m3u8
CCTV-2 财经,http://125.40.199.223:8092/hls/2/index.m3u8
CCTV-3 综艺,http://125.40.199.223:8092/hls/3/index.m3u8
CCTV-4 中文国际,http://125.40.199.223:8092/hls/4/index.m3u8
CCTV-5 体育,http://125.40.199.223:8092/hls/5/index.m3u8
CCTV-6 电影,http://125.40.199.223:8092/hls/6/index.m3u8
CCTV-7 国防军事,http://125.40.199.223:8092/hls/7/index.m3u8
CCTV-8 电视剧,http://125.40.199.223:8092/hls/8/index.m3u8
CCTV-9 纪录,http://125.40.199.223:8092/hls/9/index.m3u8
CCTV-10 科教,http://125.40.199.223:8092/hls/10/index.m3u8
CCTV-11 戏曲,http://125.40.199.223:8092/hls/11/index.m3u8
CCTV-12 社会与法,http://125.40.199.223:8092/hls/12/index.m3u8
CCTV-13 新闻,http://125.40.199.223:8092/hls/13/index.m3u8
CCTV-14 少儿,http://125.40.199.223:8092/hls/14/index.m3u8
CCTV-15 音乐,http://125.40.199.223:8092/hls/15/index.m3u8
CCTV-16 奥林匹克,http://111.43.126.240:7777/hls/29/index.m3u8
CCTV-17 农业农村,http://125.40.199.223:8092/hls/16/index.m3u8
CCTV-5+ 体育赛事,http://125.40.199.223:8092/hls/17/index.m3u8

📺央视频道📺高清2,#genre#
CCTV1,http://iptv.huuc.edu.cn/hls/cctv1hd.m3u8
CCTV2,http://iptv.huuc.edu.cn/hls/cctv2hd.m3u8
CCTV3,http://iptv.huuc.edu.cn/hls/cctv3hd.m3u8
CCTV4,http://iptv.huuc.edu.cn/hls/cctv4hd.m3u8
CCTV5,http://iptv.huuc.edu.cn/hls/cctv5hd.m3u8
CCTV5+,http://iptv.huuc.edu.cn/hls/cctv5phd.m3u8
CCTV6,http://iptv.huuc.edu.cn/hls/cctv6hd.m3u8
CCTV7,http://iptv.huuc.edu.cn/hls/cctv7hd.m3u8
CCTV8,http://iptv.huuc.edu.cn/hls/cctv8hd.m3u8
CCTV9,http://iptv.huuc.edu.cn/hls/cctv9hd.m3u8
CCTV10,http://iptv.huuc.edu.cn/hls/cctv10hd.m3u8
CCTV11,http://iptv.huuc.edu.cn/hls/cctv11hd.m3u8
CCTV12,http://iptv.huuc.edu.cn/hls/cctv12hd.m3u8
CCTV13,http://iptv.huuc.edu.cn/hls/cctv13hd.m3u8
CCTV14,http://iptv.huuc.edu.cn/hls/cctv14hd.m3u8
CCTV15,
CCTV16,
CCTV17,

📺央视频道📺标清3,#genre#
CCTV1,https://stream1.freetv.fun/aca593418a5d387996e89adf3a0452856e5623d7759d2ff35078a7e3968f47e8.ctv
CCTV2,https://stream1.freetv.fun/6df1c5b295d5bc8d42245968e3586a03f9a4d79f71aff5dab3261ec7d71e9dd9.ctv
CCTV3,https://stream1.freetv.fun/1847276d6bc5debba388a2d32acc6ac34427b06d901dedb2d9678954b03ad752.ctv
